model,family,params_b,active_params_b,is_moe,quantization,gpu,num_gpus,hardware_config,hardware_tier,total_vram_gb,vram_required_gb,memory_bandwidth_gbs,max_context_window,tokens_per_sec,power_draw_w,hourly_cost_usd,cost_per_1m_tokens_usd,tokens_per_dollar
Qwen3-32B,Qwen,32,32.0,False,INT8,A100 80GB,2,2x A100 80GB,Enterprise,160,36.6,4078,131072,1006.6,791.0,2.6,0.717,1394030.0
Qwen3-32B,Qwen,32,32.0,False,INT8,L40S,4,4x L40S,Workstation,192,36.6,3456,131072,804.9,1339.0,3.147,1.086,920570.0
Qwen3-32B,Qwen,32,32.0,False,INT8,H200 SXM,1,1x H200 SXM,Enterprise,141,36.6,4800,131072,1417.7,715.0,3.378,0.662,1510891.0
Qwen3-32B,Qwen,32,32.0,False,INT8,H100 SXM,2,2x H100 SXM,Enterprise,160,36.6,6700,131072,1539.4,1297.0,5.195,0.937,1066829.0
Qwen3-32B,Qwen,32,32.0,False,INT8,A100 80GB,4,4x A100 80GB,Enterprise,320,36.6,8156,131072,1673.1,1461.0,5.208,0.865,1156506.0
Qwen3-32B,Qwen,32,32.0,False,INT8,H200 SXM,2,2x H200 SXM,Enterprise,282,36.6,9600,131072,2617.4,1240.0,6.861,0.728,1373476.0
Qwen3-32B,Qwen,32,32.0,False,INT8,H100 SXM,4,4x H100 SXM,Enterprise,320,36.6,13400,131072,2612.3,2394.0,9.404,1.0,1000079.0
Qwen3-32B,Qwen,32,32.0,False,INT8,H200 SXM,4,4x H200 SXM,Enterprise,564,36.6,19200,131072,4552.9,2444.0,13.405,0.818,1222666.0
Llama-3.3-70B,Llama,70,70.0,False,FP16,L40S,4,4x L40S,Workstation,192,153.2,3456,65536,59.4,1304.0,3.15,14.733,67874.0
Llama-3.3-70B,Llama,70,70.0,False,FP16,A100 80GB,4,4x A100 80GB,Enterprise,320,153.2,8156,131072,396.2,1487.0,5.307,3.721,268761.0
Llama-3.3-70B,Llama,70,70.0,False,FP16,H200 SXM,2,2x H200 SXM,Enterprise,282,153.2,9600,131072,527.4,1299.0,6.788,3.575,279727.0
Llama-3.3-70B,Llama,70,70.0,False,FP16,H100 SXM,4,4x H100 SXM,Enterprise,320,153.2,13400,131072,665.9,2562.0,9.831,4.101,243855.0
Llama-3.3-70B,Llama,70,70.0,False,FP16,A100 80GB,8,8x A100 80GB,Enterprise,640,153.2,16312,131072,620.3,2773.0,9.982,4.47,223735.0
Llama-3.3-70B,Llama,70,70.0,False,FP16,H200 SXM,4,4x H200 SXM,Enterprise,564,153.2,19200,131072,913.3,2552.0,13.285,4.04,247502.0
Llama-3.3-70B,Llama,70,70.0,False,FP16,H100 SXM,8,8x H100 SXM,Enterprise,640,153.2,26800,131072,907.1,4714.0,19.422,5.948,168127.0
Llama-3.3-70B,Llama,70,70.0,False,FP16,H200 SXM,8,8x H200 SXM,Enterprise,1128,153.2,38400,131072,1489.1,4927.0,25.871,4.826,207211.0
Llama-3.3-70B,Llama,70,70.0,False,INT4,RTX 3090,2,2x RTX 3090,Consumer,48,39.8,1872,8192,26.6,718.0,0.452,4.721,211834.0
Llama-3.3-70B,Llama,70,70.0,False,INT4,RTX 4090,2,2x RTX 4090,Consumer,48,39.8,2016,8192,27.9,906.0,0.686,6.832,146378.0
Llama-3.3-70B,Llama,70,70.0,False,INT4,L40S,1,1x L40S,Workstation,48,39.8,864,8192,14.0,387.0,0.749,14.912,67061.0
Llama-3.3-70B,Llama,70,70.0,False,INT4,RTX 4090,4,4x RTX 4090,Consumer,96,39.8,4032,131072,498.7,1661.0,1.24,0.691,1447365.0
Llama-3.3-70B,Llama,70,70.0,False,INT4,A100 80GB,1,1x A100 80GB,Enterprise,80,39.8,2039,65536,305.3,460.0,1.306,1.188,841781.0
Llama-3.3-70B,Llama,70,70.0,False,INT4,L40S,2,2x L40S,Workstation,96,39.8,1728,131072,266.6,722.0,1.525,1.589,629413.0
Llama-3.3-70B,Llama,70,70.0,False,INT4,A100 80GB,2,2x A100 80GB,Enterprise,160,39.8,4078,131072,1043.9,802.0,2.502,0.666,1501790.0
Llama-3.3-70B,Llama,70,70.0,False,INT4,H100 SXM,1,1x H100 SXM,Enterprise,80,39.8,3350,65536,423.3,704.0,2.559,1.679,595443.0
Llama-3.3-70B,Llama,70,70.0,False,INT4,L40S,4,4x L40S,Workstation,192,39.8,3456,131072,638.0,1346.0,3.114,1.356,737568.0
Llama-3.3-70B,Llama,70,70.0,False,INT4,H200 SXM,1,1x H200 SXM,Enterprise,141,39.8,4800,131072,1195.5,731.0,3.348,0.778,1285453.0
Llama-3.3-70B,Llama,70,70.0,False,INT4,A100 80GB,4,4x A100 80GB,Enterprise,320,39.8,8156,131072,1575.3,1479.0,4.949,0.873,1145938.0
Llama-3.3-70B,Llama,70,70.0,False,INT4,H100 SXM,2,2x H100 SXM,Enterprise,160,39.8,6700,131072,1538.5,1303.0,4.964,0.896,1115737.0
Llama-3.3-70B,Llama,70,70.0,False,INT4,H200 SXM,2,2x H200 SXM,Enterprise,282,39.8,9600,131072,1972.3,1322.0,6.874,0.968,1032896.0
Llama-3.3-70B,Llama,70,70.0,False,INT4,H100 SXM,4,4x H100 SXM,Enterprise,320,39.8,13400,131072,2651.3,2531.0,9.661,1.012,987913.0
Llama-3.3-70B,Llama,70,70.0,False,INT4,H200 SXM,4,4x H200 SXM,Enterprise,564,39.8,19200,131072,3322.0,2511.0,13.859,1.159,862905.0
Llama-3.3-70B,Llama,70,70.0,False,INT8,RTX 4090,4,4x RTX 4090,Consumer,96,77.6,4032,32768,73.4,1653.0,1.354,5.127,195047.0
Llama-3.3-70B,Llama,70,70.0,False,INT8,L40S,2,2x L40S,Workstation,96,77.6,1728,32768,40.1,706.0,1.678,11.615,86097.0
Llama-3.3-70B,Llama,70,70.0,False,INT8,A100 80GB,2,2x A100 80GB,Enterprise,160,77.6,4078,131072,374.5,788.0,2.611,1.936,516407.0
Llama-3.3-70B,Llama,70,70.0,False,INT8,L40S,4,4x L40S,Workstation,192,77.6,3456,131072,330.9,1277.0,3.167,2.658,376206.0
Llama-3.3-70B,Llama,70,70.0,False,INT8,H200 SXM,1,1x H200 SXM,Enterprise,141,77.6,4800,131072,453.1,712.0,3.398,2.083,480114.0
Llama-3.3-70B,Llama,70,70.0,False,INT8,H100 SXM,2,2x H100 SXM,Enterprise,160,77.6,6700,131072,733.7,1261.0,4.933,1.867,535515.0
Llama-3.3-70B,Llama,70,70.0,False,INT8,A100 80GB,4,4x A100 80GB,Enterprise,320,77.6,8156,131072,826.0,1462.0,5.313,1.787,559732.0
Llama-3.3-70B,Llama,70,70.0,False,INT8,H200 SXM,2,2x H200 SXM,Enterprise,282,77.6,9600,131072,1099.9,1322.0,7.017,1.772,564309.0
Llama-3.3-70B,Llama,70,70.0,False,INT8,H100 SXM,4,4x H100 SXM,Enterprise,320,77.6,13400,131072,1222.2,2506.0,9.789,2.225,449467.0
Llama-3.3-70B,Llama,70,70.0,False,INT8,A100 80GB,8,8x A100 80GB,Enterprise,640,77.6,16312,131072,1463.4,2922.0,10.484,1.99,502497.0
Llama-3.3-70B,Llama,70,70.0,False,INT8,H200 SXM,4,4x H200 SXM,Enterprise,564,77.6,19200,131072,2093.0,2515.0,13.8,1.831,546009.0
Llama-3.3-70B,Llama,70,70.0,False,INT8,H100 SXM,8,8x H100 SXM,Enterprise,640,77.6,26800,131072,2190.8,5064.0,19.819,2.513,397951.0
Llama-3.3-70B,Llama,70,70.0,False,INT8,H200 SXM,8,8x H200 SXM,Enterprise,1128,77.6,38400,131072,2911.5,4871.0,27.885,2.66,375877.0
Qwen2.5-72B,Qwen,72,72.0,False,FP16,L40S,4,4x L40S,Workstation,192,157.5,3456,32768,48.3,1327.0,3.027,17.403,57460.0
Qwen2.5-72B,Qwen,72,72.0,False,FP16,A100 80GB,4,4x A100 80GB,Enterprise,320,157.5,8156,131072,395.2,1471.0,5.085,3.574,279807.0
Qwen2.5-72B,Qwen,72,72.0,False,FP16,H200 SXM,2,2x H200 SXM,Enterprise,282,157.5,9600,131072,566.5,1308.0,6.632,3.252,307512.0
Qwen2.5-72B,Qwen,72,72.0,False,FP16,H100 SXM,4,4x H100 SXM,Enterprise,320,157.5,13400,131072,694.7,2495.0,10.065,4.024,248484.0
Qwen2.5-72B,Qwen,72,72.0,False,FP16,A100 80GB,8,8x A100 80GB,Enterprise,640,157.5,16312,131072,697.7,2924.0,10.876,4.33,230941.0
Qwen2.5-72B,Qwen,72,72.0,False,FP16,H200 SXM,4,4x H200 SXM,Enterprise,564,157.5,19200,131072,881.2,2532.0,13.561,4.275,233923.0
Qwen2.5-72B,Qwen,72,72.0,False,FP16,H100 SXM,8,8x H100 SXM,Enterprise,640,157.5,26800,131072,1138.1,4892.0,19.998,4.881,204879.0
Qwen2.5-72B,Qwen,72,72.0,False,FP16,H200 SXM,8,8x H200 SXM,Enterprise,1128,157.5,38400,131072,1582.8,4945.0,26.815,4.706,212496.0
Qwen2.5-72B,Qwen,72,72.0,False,INT4,RTX 3090,2,2x RTX 3090,Consumer,48,40.9,1872,8192,25.3,701.0,0.446,4.9,204070.0
Qwen2.5-72B,Qwen,72,72.0,False,INT4,RTX 4090,2,2x RTX 4090,Consumer,48,40.9,2016,8192,23.8,881.0,0.682,7.957,125670.0
Qwen2.5-72B,Qwen,72,72.0,False,INT4,L40S,1,1x L40S,Workstation,48,40.9,864,8192,13.3,421.0,0.793,16.504,60592.0
Qwen2.5-72B,Qwen,72,72.0,False,INT4,A100 80GB,1,1x A100 80GB,Enterprise,80,40.9,2039,65536,238.0,450.0,1.308,1.526,655124.0
Qwen2.5-72B,Qwen,72,72.0,False,INT4,RTX 4090,4,4x RTX 4090,Consumer,96,40.9,4032,131072,560.8,1605.0,1.42,0.703,1421740.0
Qwen2.5-72B,Qwen,72,72.0,False,INT4,L40S,2,2x L40S,Workstation,96,40.9,1728,131072,247.8,713.0,1.649,1.848,541094.0
Qwen2.5-72B,Qwen,72,72.0,False,INT4,A100 80GB,2,2x A100 80GB,Enterprise,160,40.9,4078,131072,1003.6,799.0,2.565,0.71,1408661.0
Qwen2.5-72B,Qwen,72,72.0,False,INT4,H100 SXM,1,1x H100 SXM,Enterprise,80,40.9,3350,65536,472.9,707.0,2.597,1.526,655488.0
Qwen2.5-72B,Qwen,72,72.0,False,INT4,L40S,4,4x L40S,Workstation,192,40.9,3456,131072,632.5,1340.0,3.099,1.361,734726.0
Qwen2.5-72B,Qwen,72,72.0,False,INT4,H200 SXM,1,1x H200 SXM,Enterprise,141,40.9,4800,131072,1232.2,706.0,3.391,0.764,1308241.0
Qwen2.5-72B,Qwen,72,72.0,False,INT4,A100 80GB,4,4x A100 80GB,Enterprise,320,40.9,8156,131072,1418.7,1473.0,4.913,0.962,1039444.0
Qwen2.5-72B,Qwen,72,72.0,False,INT4,H100 SXM,2,2x H100 SXM,Enterprise,160,40.9,6700,131072,1518.5,1306.0,5.045,0.923,1083631.0
Qwen2.5-72B,Qwen,72,72.0,False,INT4,H200 SXM,2,2x H200 SXM,Enterprise,282,40.9,9600,131072,2261.4,1315.0,6.647,0.816,1224864.0
Qwen2.5-72B,Qwen,72,72.0,False,INT4,H100 SXM,4,4x H100 SXM,Enterprise,320,40.9,13400,131072,2547.9,2506.0,9.838,1.073,932338.0
Qwen2.5-72B,Qwen,72,72.0,False,INT4,A100 80GB,8,8x A100 80GB,Enterprise,640,40.9,16312,131072,2450.3,2853.0,10.728,1.216,822207.0
Qwen2.5-72B,Qwen,72,72.0,False,INT4,H200 SXM,4,4x H200 SXM,Enterprise,564,40.9,19200,131072,3958.4,2579.0,13.761,0.966,1035549.0
Qwen2.5-72B,Qwen,72,72.0,False,INT4,H100 SXM,8,8x H100 SXM,Enterprise,640,40.9,26800,131072,3873.5,4729.0,20.31,1.456,686578.0
Qwen2.5-72B,Qwen,72,72.0,False,INT8,RTX 4090,4,4x RTX 4090,Consumer,96,79.8,4032,16384,57.8,1663.0,1.31,6.295,158868.0
Qwen2.5-72B,Qwen,72,72.0,False,INT8,L40S,2,2x L40S,Workstation,96,79.8,1728,16384,30.5,708.0,1.502,13.667,73167.0
Qwen2.5-72B,Qwen,72,72.0,False,INT8,A100 80GB,2,2x A100 80GB,Enterprise,160,79.8,4078,131072,375.4,795.0,2.628,1.945,514186.0
Qwen2.5-72B,Qwen,72,72.0,False,INT8,L40S,4,4x L40S,Workstation,192,79.8,3456,131072,302.2,1283.0,3.165,2.909,343773.0
Qwen2.5-72B,Qwen,72,72.0,False,INT8,H200 SXM,1,1x H200 SXM,Enterprise,141,79.8,4800,131072,410.0,729.0,3.333,2.258,442830.0
Qwen2.5-72B,Qwen,72,72.0,False,INT8,H100 SXM,2,2x H100 SXM,Enterprise,160,79.8,6700,131072,529.4,1311.0,4.979,2.612,382788.0
Qwen2.5-72B,Qwen,72,72.0,False,INT8,A100 80GB,4,4x A100 80GB,Enterprise,320,79.8,8156,131072,791.0,1489.0,5.223,1.834,545153.0
Qwen2.5-72B,Qwen,72,72.0,False,INT8,H200 SXM,2,2x H200 SXM,Enterprise,282,79.8,9600,131072,1131.5,1328.0,6.586,1.617,618539.0
Qwen2.5-72B,Qwen,72,72.0,False,INT8,H100 SXM,4,4x H100 SXM,Enterprise,320,79.8,13400,131072,1364.7,2559.0,10.021,2.04,490267.0
Qwen2.5-72B,Qwen,72,72.0,False,INT8,A100 80GB,8,8x A100 80GB,Enterprise,640,79.8,16312,131072,1371.1,2720.0,10.207,2.068,483561.0
Qwen2.5-72B,Qwen,72,72.0,False,INT8,H200 SXM,4,4x H200 SXM,Enterprise,564,79.8,19200,131072,1945.9,2535.0,13.601,1.942,515026.0
Qwen2.5-72B,Qwen,72,72.0,False,INT8,H100 SXM,8,8x H100 SXM,Enterprise,640,79.8,26800,131072,2077.5,4927.0,19.605,2.621,381498.0
Qwen2.5-72B,Qwen,72,72.0,False,INT8,H200 SXM,8,8x H200 SXM,Enterprise,1128,79.8,38400,131072,2917.9,4796.0,26.683,2.54,393681.0
gpt-oss-120B,OpenAI,117,5.1,True,FP16,A100 80GB,4,4x A100 80GB,Enterprise,320,254.7,8156,131072,2098.2,1497.0,4.96,0.657,1522887.0
gpt-oss-120B,OpenAI,117,5.1,True,FP16,H200 SXM,2,2x H200 SXM,Enterprise,282,254.7,9600,65536,1206.8,1333.0,6.703,1.543,648166.0
gpt-oss-120B,OpenAI,117,5.1,True,FP16,H100 SXM,4,4x H100 SXM,Enterprise,320,254.7,13400,131072,3415.8,2475.0,9.837,0.8,1250006.0
gpt-oss-120B,OpenAI,117,5.1,True,FP16,A100 80GB,8,8x A100 80GB,Enterprise,640,254.7,16312,131072,3727.0,2949.0,10.464,0.78,1282175.0
gpt-oss-120B,OpenAI,117,5.1,True,FP16,H200 SXM,4,4x H200 SXM,Enterprise,564,254.7,19200,131072,5169.9,2444.0,14.1,0.758,1319922.0
gpt-oss-120B,OpenAI,117,5.1,True,FP16,H100 SXM,8,8x H100 SXM,Enterprise,640,254.7,26800,131072,5859.9,4843.0,20.468,0.97,1030685.0
gpt-oss-120B,OpenAI,117,5.1,True,FP16,H200 SXM,8,8x H200 SXM,Enterprise,1128,254.7,38400,131072,9329.2,4974.0,25.888,0.771,1297346.0
gpt-oss-120B,OpenAI,117,5.1,True,INT4,A100 80GB,1,1x A100 80GB,Enterprise,80,65.2,2039,65536,2049.8,473.0,1.257,0.17,5870500.0
gpt-oss-120B,OpenAI,117,5.1,True,INT4,RTX 4090,4,4x RTX 4090,Consumer,96,65.2,4032,131072,4048.3,1673.0,1.37,0.094,10634501.0
gpt-oss-120B,OpenAI,117,5.1,True,INT4,L40S,2,2x L40S,Workstation,96,65.2,1728,131072,2232.2,715.0,1.604,0.2,5008874.0
gpt-oss-120B,OpenAI,117,5.1,True,INT4,H100 SXM,1,1x H100 SXM,Enterprise,80,65.2,3350,65536,2880.4,727.0,2.559,0.247,4052432.0
gpt-oss-120B,OpenAI,117,5.1,True,INT4,A100 80GB,2,2x A100 80GB,Enterprise,160,65.2,4078,131072,5844.9,816.0,2.655,0.126,7924763.0
gpt-oss-120B,OpenAI,117,5.1,True,INT4,L40S,4,4x L40S,Workstation,192,65.2,3456,131072,3512.6,1368.0,3.011,0.238,4199246.0
gpt-oss-120B,OpenAI,117,5.1,True,INT4,H200 SXM,1,1x H200 SXM,Enterprise,141,65.2,4800,131072,5467.5,697.0,3.504,0.178,5617344.0
gpt-oss-120B,OpenAI,117,5.1,True,INT4,H100 SXM,2,2x H100 SXM,Enterprise,160,65.2,6700,131072,8656.6,1330.0,4.94,0.159,6309087.0
gpt-oss-120B,OpenAI,117,5.1,True,INT4,A100 80GB,4,4x A100 80GB,Enterprise,320,65.2,8156,131072,8567.5,1474.0,5.128,0.166,6015116.0
gpt-oss-120B,OpenAI,117,5.1,True,INT4,H200 SXM,2,2x H200 SXM,Enterprise,282,65.2,9600,131072,11267.5,1319.0,6.497,0.16,6243229.0
gpt-oss-120B,OpenAI,117,5.1,True,INT4,H100 SXM,4,4x H100 SXM,Enterprise,320,65.2,13400,131072,13098.4,2457.0,9.471,0.201,4978621.0
gpt-oss-120B,OpenAI,117,5.1,True,INT4,A100 80GB,8,8x A100 80GB,Enterprise,640,65.2,16312,131072,14948.0,2920.0,10.376,0.193,5186196.0
gpt-oss-120B,OpenAI,117,5.1,True,INT4,H200 SXM,4,4x H200 SXM,Enterprise,564,65.2,19200,131072,22233.7,2493.0,13.678,0.171,5851840.0
gpt-oss-120B,OpenAI,117,5.1,True,INT4,H100 SXM,8,8x H100 SXM,Enterprise,640,65.2,26800,131072,24292.2,4872.0,19.657,0.225,4448880.0
gpt-oss-120B,OpenAI,117,5.1,True,INT8,A100 80GB,2,2x A100 80GB,Enterprise,160,128.4,4078,131072,2510.3,806.0,2.623,0.29,3445249.0
gpt-oss-120B,OpenAI,117,5.1,True,INT8,L40S,4,4x L40S,Workstation,192,128.4,3456,131072,1920.7,1321.0,3.008,0.435,2298878.0
gpt-oss-120B,OpenAI,117,5.1,True,INT8,H200 SXM,1,1x H200 SXM,Enterprise,141,128.4,4800,16384,728.0,722.0,3.2,1.221,819049.0
gpt-oss-120B,OpenAI,117,5.1,True,INT8,H100 SXM,2,2x H100 SXM,Enterprise,160,128.4,6700,131072,4082.1,1264.0,4.994,0.34,2942623.0
gpt-oss-120B,OpenAI,117,5.1,True,INT8,A100 80GB,4,4x A100 80GB,Enterprise,320,128.4,8156,131072,4330.2,1489.0,5.388,0.346,2893135.0
gpt-oss-120B,OpenAI,117,5.1,True,INT8,H200 SXM,2,2x H200 SXM,Enterprise,282,128.4,9600,131072,6721.7,1326.0,6.743,0.279,3588698.0
gpt-oss-120B,OpenAI,117,5.1,True,INT8,H100 SXM,4,4x H100 SXM,Enterprise,320,128.4,13400,131072,7661.6,2446.0,10.061,0.365,2741590.0
gpt-oss-120B,OpenAI,117,5.1,True,INT8,A100 80GB,8,8x A100 80GB,Enterprise,640,128.4,16312,131072,7915.6,2677.0,10.222,0.359,2787800.0
gpt-oss-120B,OpenAI,117,5.1,True,INT8,H200 SXM,4,4x H200 SXM,Enterprise,564,128.4,19200,131072,10485.1,2430.0,14.041,0.372,2688285.0
gpt-oss-120B,OpenAI,117,5.1,True,INT8,H100 SXM,8,8x H100 SXM,Enterprise,640,128.4,26800,131072,11145.0,4814.0,20.803,0.518,1928682.0
gpt-oss-120B,OpenAI,117,5.1,True,INT8,H200 SXM,8,8x H200 SXM,Enterprise,1128,128.4,38400,131072,16705.4,4860.0,26.72,0.444,2250731.0
Mistral-Large-123B,Mistral,123,123.0,False,FP16,A100 80GB,4,4x A100 80GB,Enterprise,320,267.7,8156,65536,77.6,1517.0,5.335,19.091,52380.0
Mistral-Large-123B,Mistral,123,123.0,False,FP16,H100 SXM,4,4x H100 SXM,Enterprise,320,267.7,13400,65536,109.6,2535.0,9.555,24.218,41291.0
Mistral-Large-123B,Mistral,123,123.0,False,FP16,A100 80GB,8,8x A100 80GB,Enterprise,640,267.7,16312,131072,401.2,2874.0,10.481,7.256,137814.0
Mistral-Large-123B,Mistral,123,123.0,False,FP16,H200 SXM,4,4x H200 SXM,Enterprise,564,267.7,19200,131072,589.4,2486.0,13.091,6.17,162076.0
Mistral-Large-123B,Mistral,123,123.0,False,FP16,H100 SXM,8,8x H100 SXM,Enterprise,640,267.7,26800,131072,594.6,5007.0,20.422,9.541,104807.0
Mistral-Large-123B,Mistral,123,123.0,False,FP16,H200 SXM,8,8x H200 SXM,Enterprise,1128,267.7,38400,131072,888.3,4890.0,27.184,8.5,117642.0
Mistral-Large-123B,Mistral,123,123.0,False,INT4,A100 80GB,1,1x A100 80GB,Enterprise,80,68.4,2039,8192,18.4,460.0,1.347,20.355,49127.0
Mistral-Large-123B,Mistral,123,123.0,False,INT4,RTX 4090,4,4x RTX 4090,Consumer,96,68.4,4032,32768,117.1,1637.0,1.402,3.324,300820.0
Mistral-Large-123B,Mistral,123,123.0,False,INT4,L40S,2,2x L40S,Workstation,96,68.4,1728,32768,61.4,718.0,1.626,7.359,135892.0
Mistral-Large-123B,Mistral,123,123.0,False,INT4,H100 SXM,1,1x H100 SXM,Enterprise,80,68.4,3350,8192,33.9,709.0,2.463,20.189,49531.0
Mistral-Large-123B,Mistral,123,123.0,False,INT4,A100 80GB,2,2x A100 80GB,Enterprise,160,68.4,4078,131072,345.0,777.0,2.488,2.003,499229.0
Mistral-Large-123B,Mistral,123,123.0,False,INT4,L40S,4,4x L40S,Workstation,192,68.4,3456,131072,390.5,1295.0,3.226,2.295,435780.0
Mistral-Large-123B,Mistral,123,123.0,False,INT4,H200 SXM,1,1x H200 SXM,Enterprise,141,68.4,4800,131072,473.2,696.0,3.477,2.041,489947.0
Mistral-Large-123B,Mistral,123,123.0,False,INT4,A100 80GB,4,4x A100 80GB,Enterprise,320,68.4,8156,131072,879.8,1472.0,4.927,1.555,642905.0
Mistral-Large-123B,Mistral,123,123.0,False,INT4,H100 SXM,2,2x H100 SXM,Enterprise,160,68.4,6700,131072,632.2,1260.0,4.963,2.18,458615.0
Mistral-Large-123B,Mistral,123,123.0,False,INT4,H200 SXM,2,2x H200 SXM,Enterprise,282,68.4,9600,131072,1178.6,1327.0,6.778,1.597,625997.0
Mistral-Large-123B,Mistral,123,123.0,False,INT4,H100 SXM,4,4x H100 SXM,Enterprise,320,68.4,13400,131072,1377.0,2496.0,9.482,1.913,522809.0
Mistral-Large-123B,Mistral,123,123.0,False,INT4,A100 80GB,8,8x A100 80GB,Enterprise,640,68.4,16312,131072,1426.2,2791.0,11.081,2.158,463359.0
Mistral-Large-123B,Mistral,123,123.0,False,INT4,H200 SXM,4,4x H200 SXM,Enterprise,564,68.4,19200,131072,1914.4,2484.0,13.709,1.989,502750.0
Mistral-Large-123B,Mistral,123,123.0,False,INT4,H100 SXM,8,8x H100 SXM,Enterprise,640,68.4,26800,131072,2384.2,4895.0,20.139,2.346,426197.0
Mistral-Large-123B,Mistral,123,123.0,False,INT8,A100 80GB,2,2x A100 80GB,Enterprise,160,134.8,4078,16384,35.4,807.0,2.58,20.24,49408.0
Mistral-Large-123B,Mistral,123,123.0,False,INT8,L40S,4,4x L40S,Workstation,192,134.8,3456,65536,92.7,1301.0,3.193,9.566,104534.0
Mistral-Large-123B,Mistral,123,123.0,False,INT8,H100 SXM,2,2x H100 SXM,Enterprise,160,134.8,6700,16384,61.6,1255.0,4.846,21.862,45740.0
Mistral-Large-123B,Mistral,123,123.0,False,INT8,A100 80GB,4,4x A100 80GB,Enterprise,320,134.8,8156,131072,427.2,1473.0,5.131,3.337,299710.0
Mistral-Large-123B,Mistral,123,123.0,False,INT8,H200 SXM,2,2x H200 SXM,Enterprise,282,134.8,9600,131072,627.4,1308.0,6.781,3.002,333095.0
Mistral-Large-123B,Mistral,123,123.0,False,INT8,A100 80GB,8,8x A100 80GB,Enterprise,640,134.8,16312,131072,753.1,2941.0,10.29,3.795,263472.0
Mistral-Large-123B,Mistral,123,123.0,False,INT8,H100 SXM,4,4x H100 SXM,Enterprise,320,134.8,13400,131072,728.2,2466.0,10.373,3.957,252719.0
Mistral-Large-123B,Mistral,123,123.0,False,INT8,H200 SXM,4,4x H200 SXM,Enterprise,564,134.8,19200,131072,1196.7,2384.0,12.746,2.959,337995.0
Mistral-Large-123B,Mistral,123,123.0,False,INT8,H100 SXM,8,8x H100 SXM,Enterprise,640,134.8,26800,131072,1246.9,5006.0,19.957,4.446,224927.0
Mistral-Large-123B,Mistral,123,123.0,False,INT8,H200 SXM,8,8x H200 SXM,Enterprise,1128,134.8,38400,131072,1736.9,4881.0,27.681,4.427,225880.0
Qwen3-235B-A22B,Qwen,235,22.0,True,FP16,A100 80GB,8,8x A100 80GB,Enterprise,640,509.6,16312,131072,984.9,2926.0,10.225,2.884,346746.0
Qwen3-235B-A22B,Qwen,235,22.0,True,FP16,H200 SXM,4,4x H200 SXM,Enterprise,564,509.6,19200,32768,417.0,2480.0,14.157,9.43,106043.0
Qwen3-235B-A22B,Qwen,235,22.0,True,FP16,H100 SXM,8,8x H100 SXM,Enterprise,640,509.6,26800,131072,1324.3,4848.0,20.225,4.242,235723.0
Qwen3-235B-A22B,Qwen,235,22.0,True,FP16,H200 SXM,8,8x H200 SXM,Enterprise,1128,509.6,38400,131072,1966.6,5104.0,27.194,3.841,260340.0
Qwen3-235B-A22B,Qwen,235,22.0,True,INT4,A100 80GB,2,2x A100 80GB,Enterprise,160,128.9,4078,65536,653.4,805.0,2.64,1.122,890993.0
Qwen3-235B-A22B,Qwen,235,22.0,True,INT4,L40S,4,4x L40S,Workstation,192,128.9,3456,131072,911.1,1322.0,3.213,0.98,1020765.0
Qwen3-235B-A22B,Qwen,235,22.0,True,INT4,H200 SXM,1,1x H200 SXM,Enterprise,141,128.9,4800,4096,230.1,706.0,3.525,4.255,235027.0
Qwen3-235B-A22B,Qwen,235,22.0,True,INT4,H100 SXM,2,2x H100 SXM,Enterprise,160,128.9,6700,65536,1062.9,1294.0,4.82,1.26,793923.0
Qwen3-235B-A22B,Qwen,235,22.0,True,INT4,A100 80GB,4,4x A100 80GB,Enterprise,320,128.9,8156,131072,1865.4,1506.0,4.947,0.737,1357334.0
Qwen3-235B-A22B,Qwen,235,22.0,True,INT4,H200 SXM,2,2x H200 SXM,Enterprise,282,128.9,9600,131072,2810.6,1304.0,6.881,0.68,1470364.0
Qwen3-235B-A22B,Qwen,235,22.0,True,INT4,H100 SXM,4,4x H100 SXM,Enterprise,320,128.9,13400,131072,3172.7,2445.0,10.056,0.88,1135763.0
Qwen3-235B-A22B,Qwen,235,22.0,True,INT4,A100 80GB,8,8x A100 80GB,Enterprise,640,128.9,16312,131072,3450.0,2850.0,10.129,0.816,1226150.0
Qwen3-235B-A22B,Qwen,235,22.0,True,INT4,H200 SXM,4,4x H200 SXM,Enterprise,564,128.9,19200,131072,3950.9,2498.0,14.373,1.01,989610.0
Qwen3-235B-A22B,Qwen,235,22.0,True,INT4,H100 SXM,8,8x H100 SXM,Enterprise,640,128.9,26800,131072,5072.9,4949.0,19.214,1.052,950484.0
Qwen3-235B-A22B,Qwen,235,22.0,True,INT4,H200 SXM,8,8x H200 SXM,Enterprise,1128,128.9,38400,131072,8008.5,4887.0,27.566,0.956,1045876.0
Qwen3-235B-A22B,Qwen,235,22.0,True,INT8,A100 80GB,4,4x A100 80GB,Enterprise,320,255.8,8156,131072,955.8,1491.0,5.309,1.543,648146.0
Qwen3-235B-A22B,Qwen,235,22.0,True,INT8,H200 SXM,2,2x H200 SXM,Enterprise,282,255.8,9600,16384,301.1,1339.0,6.777,6.253,159915.0
